# Logfile created on 2015-10-02 15:30:29 +0100 by logger.rb/1.2.8
[0;31;49m[Important] YUICompressor requires java to be installed. The JAVA_HOME variable should also be set.
[0m
[0;97;49mStarted GET "/" at 2015-10-02 15:31:05 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.3ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 18:19:24 +0100
* Reloaded "pages", "snippets" at 2015-10-02 18:19:32 +0100
[0;31;49m[Important] YUICompressor requires java to be installed. The JAVA_HOME variable should also be set.
[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:19:43 +0100[0m
Detecting locale EN
Found page "Home page" [index]
[0;31;49m[ERROR] Tag '{% 'screen.css' | stylesheet_tag %}' was not properly terminated with regexp: /\%\}/ - ./app/views/pages/index.liquid:20:in `Home page'
[0m
* Reloaded "pages", "snippets" at 2015-10-02 18:19:56 +0100
[0;97;49mStarted GET "/" at 2015-10-02 18:19:58 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.2ms

[0m
* Reloaded "site", "content_types", "pages", "snippets", "content_entries", "translations" at 2015-10-02 18:22:09 +0100
* Reloaded "site", "content_types", "pages", "snippets", "content_entries", "translations" at 2015-10-02 18:22:13 +0100
[0;97;49mStarted GET "/" at 2015-10-02 18:22:29 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:23:16 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 0.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:24:27 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:24:30 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:25:06 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 0.9ms

[0m
* Reloaded "content_types", "content_entries" at 2015-10-02 18:31:13 +0100
undefined method `[]' for false:FalseClass
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:36:in `add'
[0;32;49mCompleted 200 OK in 8.0ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 11:21:12 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:21:18 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:21:38 +0100
[0;97;49mStarted GET "/" at 2015-10-03 11:21:40 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 9.2ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 11:21:45 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 11:22:26 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:22:43 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:22:59 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:23:08 +0100
[0;97;49mStarted GET "/" at 2015-10-03 11:23:29 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 12.8ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 11:24:05 +0100
[0;97;49mStarted GET "/" at 2015-10-03 11:24:06 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.4ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 11:24:32 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.7ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 11:24:38 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.6ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 11:24:55 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:25:07 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:25:24 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 11:25:25 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.7ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 11:27:43 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 11:27:44 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 11:28:06 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 11:28:07 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.6ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 11:28:24 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:28:41 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 11:28:43 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.7ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 11:29:08 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 11:29:10 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 11:29:18 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 11:29:19 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 11:29:36 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 8.2ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 21:49:42 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:05:03 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
* Reloaded "content_entries" at 2015-10-03 22:06:32 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:07:09 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
* Reloaded "content_entries" at 2015-10-03 22:07:48 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:07:49 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.6ms

[0m
* Reloaded "content_entries" at 2015-10-03 22:08:04 +0100
* Reloaded "content_entries" at 2015-10-03 22:08:29 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:08:31 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.7ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 22:09:56 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.9ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:10:28 +0100
* Reloaded "pages", "snippets" at 2015-10-03 22:10:59 +0100
* Reloaded "pages", "snippets" at 2015-10-03 22:11:00 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:11:01 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.8ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:11:20 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.8ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:11:28 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.6ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 22:11:39 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:12:22 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 22:12:29 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.8ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:15:17 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:15:28 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:15:33 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.5ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:15:51 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.7ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:15:57 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.7ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:16:28 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:17:26 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:17:49 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:18:02 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:18:12 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.5ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:18:37 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.8ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:18:56 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.8ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:19:42 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.8ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:19:53 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.6ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:20:14 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:20:19 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:20:24 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:20:36 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:20:44 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.2ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:20:52 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.8ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:21:18 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.6ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:21:25 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:21:44 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:22:04 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.8ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:24:33 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:24:43 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:27:27 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:28:23 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.2ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:28:57 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:29:33 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:29:53 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:31:22 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:31:25 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 3.2ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:31:58 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:31:59 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.6ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:32:28 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:32:30 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.7ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:32:34 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.8ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:32:41 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:32:43 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 3.2ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:33:28 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.7ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:34:13 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 22:43:03 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.8ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:43:52 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:44:36 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:44:53 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:44:54 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:45:07 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:45:18 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.4ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:47:29 +0100
* Reloaded "pages", "snippets" at 2015-10-03 22:47:32 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:47:53 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
[0;31;49m[ERROR] 'if' tag was never closed - ./app/views/pages/news_events/content_type_template.liquid:6:in `News and events'
[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:48:05 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:48:06 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.5ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:48:09 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:49:24 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:49:26 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.5ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:49:28 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:49:34 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:49:35 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.5ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 22:49:38 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 8.2ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:50:26 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:50:30 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:50:35 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.4ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 22:50:40 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 8.0ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:50:45 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 31.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 22:50:57 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 8.1ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:51:43 +0100
* Reloaded "pages", "snippets" at 2015-10-03 22:51:45 +0100
* Reloaded "pages", "snippets" at 2015-10-03 22:51:54 +0100
* Reloaded "pages", "snippets" at 2015-10-03 22:51:57 +0100
* Reloaded "pages", "snippets" at 2015-10-03 22:52:04 +0100
